cmake_minimum_required(VERSION 3.17)
project(CCC)

set(CMAKE_CXX_STANDARD 17)

add_executable(CCC main.cpp)
add_executable(01s3 01/01s3.cpp)
add_executable(13s4 13/13s4.cpp)
add_executable(20s1 20/20s1.cpp)
add_executable(20s2 20/20s2.cpp)
add_executable(19s2 19/19s2.cpp)
add_executable(07s3 07/07s3.cpp)
add_executable(00s1 00/00s1.cpp)
add_executable(00s2 00/00s2.cpp)
add_executable(00s4 00/00s4.cpp)
add_executable(01s1 01/01s1.cpp)
add_executable(03s1 03/03s1.cpp)
add_executable(04s2 04/04s2.cpp)
add_executable(12s1 12/12s1.cpp)
add_executable(15s1 15/15s1.cpp)
add_executable(16s1 16/16s1.cpp)
add_executable(17s1 17/17s1.cpp)
add_executable(18s1 18/18s1.cpp)
add_executable(19s1 19/19s1.cpp)
add_executable(96s1 96/96s1.cpp)

#add_executable(00s1 00/00s1.cpp)
#add_executable(00s2 00/00s2.cpp)
#add_executable(00s3 00/00s3.cpp)
#add_executable(00s4 00/00s4.cpp)
#add_executable(00s5 00/00s5.cpp)
